  drawing works from Crossref...
  sampled 100 works
  sampled 200 works
  sampled 300 works
  sampled 400 works
  sampled 500 works
  sampled 600 works
  sampled 700 works
  sampled 800 works
  sampled 900 works
  sampled 1000 works
  sampled 1100 works
  sampled 1200 works
  sampled 1300 works
  sampled 1400 works
  1000 labelled references
  checking...
     25/1000  {'correct': 23, 'alias': 2}
     50/1000  {'correct': 44, 'alias': 2, 'wrong': 2, 'missed': 2}
     75/1000  {'correct': 63, 'alias': 3, 'wrong': 4, 'missed': 5}
    100/1000  {'correct': 87, 'alias': 4, 'wrong': 4, 'missed': 5}
    125/1000  {'correct': 111, 'alias': 4, 'wrong': 4, 'missed': 6}
    150/1000  {'correct': 116, 'alias': 4, 'wrong': 24, 'missed': 6}
    175/1000  {'correct': 124, 'alias': 4, 'wrong': 41, 'missed': 6}
    200/1000  {'correct': 146, 'alias': 4, 'wrong': 43, 'missed': 7}
    225/1000  {'correct': 167, 'alias': 4, 'wrong': 46, 'missed': 8}
    250/1000  {'correct': 190, 'alias': 4, 'wrong': 47, 'missed': 9}
    275/1000  {'correct': 214, 'alias': 4, 'wrong': 48, 'missed': 9}
    300/1000  {'correct': 239, 'alias': 4, 'wrong': 48, 'missed': 9}
    325/1000  {'correct': 264, 'alias': 4, 'wrong': 48, 'missed': 9}
    350/1000  {'correct': 287, 'alias': 4, 'wrong': 50, 'missed': 9}
    375/1000  {'correct': 306, 'alias': 4, 'wrong': 55, 'missed': 10}
    400/1000  {'correct': 326, 'alias': 4, 'wrong': 58, 'missed': 12}
    425/1000  {'correct': 348, 'alias': 4, 'wrong': 60, 'missed': 13}
    450/1000  {'correct': 373, 'alias': 4, 'wrong': 60, 'missed': 13}
    475/1000  {'correct': 398, 'alias': 4, 'wrong': 60, 'missed': 13}
    500/1000  {'correct': 422, 'alias': 4, 'wrong': 61, 'missed': 13}
    525/1000  {'correct': 444, 'alias': 5, 'wrong': 62, 'missed': 14}
    550/1000  {'correct': 469, 'alias': 5, 'wrong': 62, 'missed': 14}
    575/1000  {'correct': 483, 'alias': 5, 'wrong': 73, 'missed': 14}
    600/1000  {'correct': 506, 'alias': 5, 'wrong': 74, 'missed': 15}
    625/1000  {'correct': 531, 'alias': 5, 'wrong': 74, 'missed': 15}
    650/1000  {'correct': 555, 'alias': 6, 'wrong': 74, 'missed': 15}
    675/1000  {'correct': 578, 'alias': 7, 'wrong': 74, 'missed': 16}
    700/1000  {'correct': 598, 'alias': 7, 'wrong': 75, 'missed': 20}
    725/1000  {'correct': 622, 'alias': 8, 'wrong': 75, 'missed': 20}
    750/1000  {'correct': 647, 'alias': 8, 'wrong': 75, 'missed': 20}
    775/1000  {'correct': 671, 'alias': 8, 'wrong': 75, 'missed': 21}
    800/1000  {'correct': 695, 'alias': 8, 'wrong': 76, 'missed': 21}
    825/1000  {'correct': 712, 'alias': 9, 'wrong': 82, 'missed': 22}
    850/1000  {'correct': 734, 'alias': 12, 'wrong': 82, 'missed': 22}
    875/1000  {'correct': 758, 'alias': 12, 'wrong': 82, 'missed': 23}
    900/1000  {'correct': 783, 'alias': 12, 'wrong': 82, 'missed': 23}
    925/1000  {'correct': 808, 'alias': 12, 'wrong': 82, 'missed': 23}
    950/1000  {'correct': 826, 'alias': 12, 'wrong': 87, 'missed': 25}
    975/1000  {'correct': 847, 'alias': 13, 'wrong': 87, 'missed': 28}
   1000/1000  {'correct': 872, 'alias': 13, 'wrong': 87, 'missed': 28}
  wrote studies/reference_accuracy_run2.json
